[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 05:47:23] VLP INFO: Epoch: [10][90/430], lr: 4.48e-05, eta: 5:34:50	Time 2.341 (2.360)	Data 0.028 (0.045)	Loss 0.0350 (0.2392)
[07/19 05:47:46] VLP INFO: Epoch: [10][100/430], lr: 4.48e-05, eta: 5:34:15	Time 2.344 (2.359)	Data 0.025 (0.043)	Loss 0.2688 (0.2428)
[07/19 05:48:10] VLP INFO: Epoch: [10][110/430], lr: 4.47e-05, eta: 5:33:40	Time 2.353 (2.358)	Data 0.029 (0.042)	Loss 0.4728 (0.2441)
[07/19 05:48:33] VLP INFO: Epoch: [10][120/430], lr: 4.47e-05, eta: 5:33:09	Time 2.342 (2.357)	Data 0.026 (0.041)	Loss 0.1221 (0.2400)
[07/19 05:48:57] VLP INFO: Epoch: [10][130/430], lr: 4.47e-05, eta: 5:32:37	Time 2.321 (2.356)	Data 0.030 (0.040)	Loss 0.3310 (0.2355)
[07/19 05:49:20] VLP INFO: Epoch: [10][140/430], lr: 4.46e-05, eta: 5:32:06	Time 2.354 (2.355)	Data 0.027 (0.039)	Loss 0.0232 (0.2279)
[07/19 05:49:43] VLP INFO: Epoch: [10][150/430], lr: 4.46e-05, eta: 5:31:36	Time 2.343 (2.354)	Data 0.030 (0.038)	Loss 0.0892 (0.2245)
[07/19 05:50:07] VLP INFO: Epoch: [10][160/430], lr: 4.45e-05, eta: 5:31:08	Time 2.340 (2.354)	Data 0.024 (0.038)	Loss 0.4628 (0.2278)
[07/19 05:50:30] VLP INFO: Epoch: [10][170/430], lr: 4.45e-05, eta: 5:30:41	Time 2.342 (2.353)	Data 0.028 (0.037)	Loss 0.0165 (0.2223)
[07/19 05:50:54] VLP INFO: Epoch: [10][180/430], lr: 4.44e-05, eta: 5:30:15	Time 2.351 (2.353)	Data 0.027 (0.037)	Loss 0.4039 (0.2230)
[07/19 05:51:17] VLP INFO: Epoch: [10][190/430], lr: 4.44e-05, eta: 5:29:49	Time 2.344 (2.353)	Data 0.030 (0.037)	Loss 0.0472 (0.2227)
[07/19 05:51:41] VLP INFO: Epoch: [10][200/430], lr: 4.43e-05, eta: 5:29:21	Time 2.315 (2.352)	Data 0.030 (0.036)	Loss 0.0083 (0.2198)
[07/19 05:52:04] VLP INFO: Epoch: [10][210/430], lr: 4.43e-05, eta: 5:28:55	Time 2.347 (2.352)	Data 0.028 (0.036)	Loss 0.7338 (0.2204)
[07/19 05:52:28] VLP INFO: Epoch: [10][220/430], lr: 4.42e-05, eta: 5:28:29	Time 2.345 (2.352)	Data 0.025 (0.036)	Loss 0.1291 (0.2232)
[07/19 05:52:51] VLP INFO: Epoch: [10][230/430], lr: 4.42e-05, eta: 5:28:02	Time 2.353 (2.351)	Data 0.030 (0.035)	Loss 0.0192 (0.2193)
[07/19 05:53:15] VLP INFO: Epoch: [10][240/430], lr: 4.42e-05, eta: 5:27:38	Time 2.343 (2.351)	Data 0.027 (0.035)	Loss 0.0778 (0.2199)
[07/19 05:53:38] VLP INFO: Epoch: [10][250/430], lr: 4.41e-05, eta: 5:27:12	Time 2.348 (2.351)	Data 0.028 (0.035)	Loss 0.3720 (0.2180)
[07/19 05:54:01] VLP INFO: Epoch: [10][260/430], lr: 4.41e-05, eta: 5:26:47	Time 2.348 (2.351)	Data 0.029 (0.035)	Loss 0.2608 (0.2154)
[07/19 05:54:25] VLP INFO: Epoch: [10][270/430], lr: 4.40e-05, eta: 5:26:21	Time 2.313 (2.350)	Data 0.030 (0.034)	Loss 0.1216 (0.2161)
[07/19 05:54:48] VLP INFO: Epoch: [10][280/430], lr: 4.40e-05, eta: 5:25:57	Time 2.356 (2.350)	Data 0.026 (0.034)	Loss 0.0014 (0.2142)
[07/19 05:55:12] VLP INFO: Epoch: [10][290/430], lr: 4.39e-05, eta: 5:25:32	Time 2.352 (2.350)	Data 0.030 (0.034)	Loss 0.2586 (0.2124)
[07/19 05:55:35] VLP INFO: Epoch: [10][300/430], lr: 4.39e-05, eta: 5:25:06	Time 2.342 (2.350)	Data 0.028 (0.034)	Loss 0.0094 (0.2093)
[07/19 05:55:59] VLP INFO: Epoch: [10][310/430], lr: 4.38e-05, eta: 5:24:41	Time 2.350 (2.350)	Data 0.029 (0.034)	Loss 0.0789 (0.2085)
[07/19 05:56:22] VLP INFO: Epoch: [10][320/430], lr: 4.38e-05, eta: 5:24:16	Time 2.361 (2.349)	Data 0.034 (0.034)	Loss 0.5258 (0.2072)
[07/19 05:56:46] VLP INFO: Epoch: [10][330/430], lr: 4.37e-05, eta: 5:23:51	Time 2.346 (2.349)	Data 0.030 (0.034)	Loss 0.0128 (0.2059)
[07/19 05:57:09] VLP INFO: Epoch: [10][340/430], lr: 4.37e-05, eta: 5:23:26	Time 2.315 (2.349)	Data 0.029 (0.033)	Loss 0.1802 (0.2045)
[07/19 05:57:32] VLP INFO: Epoch: [10][350/430], lr: 4.36e-05, eta: 5:23:01	Time 2.343 (2.349)	Data 0.028 (0.033)	Loss 0.0120 (0.2040)
[07/19 05:57:56] VLP INFO: Epoch: [10][360/430], lr: 4.36e-05, eta: 5:22:37	Time 2.350 (2.349)	Data 0.030 (0.033)	Loss 0.2126 (0.2062)
[07/19 05:58:19] VLP INFO: Epoch: [10][370/430], lr: 4.35e-05, eta: 5:22:12	Time 2.345 (2.349)	Data 0.029 (0.033)	Loss 0.0296 (0.2034)
[07/19 05:58:43] VLP INFO: Epoch: [10][380/430], lr: 4.35e-05, eta: 5:21:48	Time 2.364 (2.349)	Data 0.030 (0.033)	Loss 0.1108 (0.2041)
[07/19 05:59:06] VLP INFO: Epoch: [10][390/430], lr: 4.34e-05, eta: 5:21:24	Time 2.346 (2.349)	Data 0.029 (0.033)	Loss 0.0956 (0.2028)
[07/19 05:59:30] VLP INFO: Epoch: [10][400/430], lr: 4.34e-05, eta: 5:21:01	Time 2.342 (2.349)	Data 0.028 (0.033)	Loss 0.1596 (0.2025)
[07/19 05:59:53] VLP INFO: Epoch: [10][410/430], lr: 4.33e-05, eta: 5:20:39	Time 2.353 (2.349)	Data 0.030 (0.033)	Loss 0.1001 (0.2022)
[07/19 06:00:17] VLP INFO: Epoch: [10][420/430], lr: 4.33e-05, eta: 5:20:15	Time 2.351 (2.349)	Data 0.030 (0.033)	Loss 0.0532 (0.1998)
[07/19 06:00:42] VLP INFO: Epoch: [11][0/430], lr: 4.32e-05, eta: 9:01:08	Time 3.974 (3.974)	Data 1.625 (1.625)	Loss 0.2323 (0.2323)
[07/19 06:01:05] VLP INFO: Epoch: [11][10/430], lr: 4.32e-05, eta: 5:39:46	Time 2.344 (2.498)	Data 0.029 (0.177)	Loss 0.0853 (0.1489)
[07/19 06:01:29] VLP INFO: Epoch: [11][20/430], lr: 4.31e-05, eta: 5:30:01	Time 2.349 (2.429)	Data 0.033 (0.108)	Loss 0.1408 (0.1483)
[07/19 06:01:52] VLP INFO: Epoch: [11][30/430], lr: 4.31e-05, eta: 5:25:56	Time 2.354 (2.402)	Data 0.030 (0.083)	Loss 0.1455 (0.1718)
[07/19 06:02:16] VLP INFO: Epoch: [11][40/430], lr: 4.30e-05, eta: 5:23:40	Time 2.340 (2.388)	Data 0.028 (0.070)	Loss 0.0111 (0.1665)
[07/19 06:02:39] VLP INFO: Epoch: [11][50/430], lr: 4.30e-05, eta: 5:22:00	Time 2.315 (2.379)	Data 0.029 (0.062)	Loss 0.0333 (0.1735)
[07/19 06:03:03] VLP INFO: Epoch: [11][60/430], lr: 4.29e-05, eta: 5:20:52	Time 2.348 (2.374)	Data 0.033 (0.057)	Loss 1.0857 (0.1855)
[07/19 06:03:26] VLP INFO: Epoch: [11][70/430], lr: 4.29e-05, eta: 5:19:54	Time 2.354 (2.369)	Data 0.030 (0.053)	Loss 0.4821 (0.1844)
[07/19 06:03:50] VLP INFO: Epoch: [11][80/430], lr: 4.28e-05, eta: 5:19:01	Time 2.351 (2.366)	Data 0.032 (0.050)	Loss 0.8092 (0.1936)
[07/19 06:04:13] VLP INFO: Epoch: [11][90/430], lr: 4.28e-05, eta: 5:18:20	Time 2.353 (2.364)	Data 0.030 (0.048)	Loss 0.2097 (0.1871)
[07/19 06:04:37] VLP INFO: Epoch: [11][100/430], lr: 4.27e-05, eta: 5:17:40	Time 2.348 (2.362)	Data 0.032 (0.046)	Loss 0.4623 (0.1845)
[07/19 06:05:00] VLP INFO: Epoch: [11][110/430], lr: 4.27e-05, eta: 5:17:06	Time 2.343 (2.360)	Data 0.028 (0.044)	Loss 0.0573 (0.1818)
[07/19 06:05:23] VLP INFO: Epoch: [11][120/430], lr: 4.26e-05, eta: 5:16:31	Time 2.322 (2.359)	Data 0.033 (0.043)	Loss 0.2027 (0.1781)
[07/19 06:05:47] VLP INFO: Epoch: [11][130/430], lr: 4.26e-05, eta: 5:16:02	Time 2.364 (2.358)	Data 0.030 (0.042)	Loss 0.0516 (0.1784)
[07/19 06:06:10] VLP INFO: Epoch: [11][140/430], lr: 4.25e-05, eta: 5:15:34	Time 2.353 (2.358)	Data 0.034 (0.041)	Loss 0.2456 (0.1837)
[07/19 06:06:34] VLP INFO: Epoch: [11][150/430], lr: 4.25e-05, eta: 5:15:03	Time 2.351 (2.357)	Data 0.030 (0.040)	Loss 0.0608 (0.1883)
[07/19 06:06:57] VLP INFO: Epoch: [11][160/430], lr: 4.24e-05, eta: 5:14:34	Time 2.345 (2.356)	Data 0.030 (0.040)	Loss 0.1731 (0.2012)
[07/19 06:07:21] VLP INFO: Epoch: [11][170/430], lr: 4.24e-05, eta: 5:14:11	Time 2.348 (2.356)	Data 0.030 (0.039)	Loss 0.0980 (0.1983)
[07/19 06:07:44] VLP INFO: Epoch: [11][180/430], lr: 4.23e-05, eta: 5:13:45	Time 2.345 (2.356)	Data 0.033 (0.039)	Loss 0.5590 (0.1998)
[07/19 06:08:08] VLP INFO: Epoch: [11][190/430], lr: 4.23e-05, eta: 5:13:21	Time 2.359 (2.356)	Data 0.030 (0.038)	Loss 0.3859 (0.1973)
[07/19 06:08:31] VLP INFO: Epoch: [11][200/430], lr: 4.22e-05, eta: 5:12:56	Time 2.349 (2.356)	Data 0.034 (0.038)	Loss 0.0597 (0.2021)
[07/19 06:08:55] VLP INFO: Epoch: [11][210/430], lr: 4.21e-05, eta: 5:12:29	Time 2.362 (2.355)	Data 0.029 (0.037)	Loss 0.0549 (0.1986)
[07/19 06:09:18] VLP INFO: Epoch: [11][220/430], lr: 4.21e-05, eta: 5:12:03	Time 2.361 (2.355)	Data 0.029 (0.037)	Loss 0.3118 (0.1973)
[07/19 06:09:42] VLP INFO: Epoch: [11][230/430], lr: 4.20e-05, eta: 5:11:38	Time 2.346 (2.355)	Data 0.030 (0.037)	Loss 0.4967 (0.1939)
[07/19 06:10:05] VLP INFO: Epoch: [11][240/430], lr: 4.20e-05, eta: 5:11:11	Time 2.339 (2.354)	Data 0.029 (0.036)	Loss 0.0128 (0.1956)
[07/19 06:10:29] VLP INFO: Epoch: [11][250/430], lr: 4.19e-05, eta: 5:10:46	Time 2.346 (2.354)	Data 0.028 (0.036)	Loss 0.0729 (0.1958)
[07/19 06:10:52] VLP INFO: Epoch: [11][260/430], lr: 4.19e-05, eta: 5:10:19	Time 2.347 (2.354)	Data 0.034 (0.036)	Loss 0.0021 (0.1951)
[07/19 06:11:16] VLP INFO: Epoch: [11][270/430], lr: 4.18e-05, eta: 5:09:53	Time 2.344 (2.353)	Data 0.029 (0.035)	Loss 0.1440 (0.1967)
[07/19 06:11:39] VLP INFO: Epoch: [11][280/430], lr: 4.18e-05, eta: 5:09:28	Time 2.373 (2.353)	Data 0.034 (0.035)	Loss 0.2360 (0.1953)
[07/19 06:12:03] VLP INFO: Epoch: [11][290/430], lr: 4.17e-05, eta: 5:09:04	Time 2.344 (2.353)	Data 0.030 (0.035)	Loss 0.2122 (0.1976)
[07/19 06:12:26] VLP INFO: Epoch: [11][300/430], lr: 4.17e-05, eta: 5:08:40	Time 2.369 (2.353)	Data 0.036 (0.035)	Loss 0.1029 (0.1965)
[07/19 06:12:50] VLP INFO: Epoch: [11][310/430], lr: 4.16e-05, eta: 5:08:15	Time 2.347 (2.353)	Data 0.030 (0.035)	Loss 0.2874 (0.1992)
[07/19 06:13:13] VLP INFO: Epoch: [11][320/430], lr: 4.16e-05, eta: 5:07:51	Time 2.344 (2.353)	Data 0.032 (0.035)	Loss 0.1342 (0.2062)
[07/19 06:13:37] VLP INFO: Epoch: [11][330/430], lr: 4.15e-05, eta: 5:07:26	Time 2.316 (2.353)	Data 0.029 (0.034)	Loss 0.1742 (0.2080)
[07/19 06:14:00] VLP INFO: Epoch: [11][340/430], lr: 4.14e-05, eta: 5:07:01	Time 2.343 (2.352)	Data 0.030 (0.034)	Loss 0.2778 (0.2087)
[07/19 06:14:24] VLP INFO: Epoch: [11][350/430], lr: 4.14e-05, eta: 5:06:35	Time 2.348 (2.352)	Data 0.029 (0.034)	Loss 0.3799 (0.2087)
[07/19 06:14:47] VLP INFO: Epoch: [11][360/430], lr: 4.13e-05, eta: 5:06:10	Time 2.347 (2.352)	Data 0.035 (0.034)	Loss 0.0658 (0.2070)
[07/19 06:15:10] VLP INFO: Epoch: [11][370/430], lr: 4.13e-05, eta: 5:05:45	Time 2.349 (2.352)	Data 0.030 (0.034)	Loss 0.0505 (0.2105)
[07/19 06:15:34] VLP INFO: Epoch: [11][380/430], lr: 4.12e-05, eta: 5:05:19	Time 2.349 (2.351)	Data 0.032 (0.034)	Loss 0.3682 (0.2107)
[07/19 06:15:57] VLP INFO: Epoch: [11][390/430], lr: 4.12e-05, eta: 5:04:54	Time 2.341 (2.351)	Data 0.027 (0.034)	Loss 0.1346 (0.2097)
[07/19 06:16:21] VLP INFO: Epoch: [11][400/430], lr: 4.11e-05, eta: 5:04:29	Time 2.319 (2.351)	Data 0.034 (0.034)	Loss 0.0384 (0.2083)
[07/19 06:16:44] VLP INFO: Epoch: [11][410/430], lr: 4.11e-05, eta: 5:04:05	Time 2.371 (2.351)	Data 0.054 (0.034)	Loss 0.0280 (0.2081)
[07/19 06:17:08] VLP INFO: Epoch: [11][420/430], lr: 4.10e-05, eta: 5:03:40	Time 2.354 (2.351)	Data 0.034 (0.034)	Loss 0.2115 (0.2095)
[07/19 06:17:32] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 06:17:47] VLP INFO: Test: [10/184]	Prec@1 62.500 (57.955)	Prec@5 75.000 (94.318)
[07/19 06:18:02] VLP INFO: Test: [20/184]	Prec@1 87.500 (71.429)	Prec@5 100.000 (95.833)
[07/19 06:18:17] VLP INFO: Test: [30/184]	Prec@1 87.500 (76.613)	Prec@5 100.000 (95.565)
[07/19 06:18:32] VLP INFO: Test: [40/184]	Prec@1 62.500 (79.268)	Prec@5 100.000 (96.037)
[07/19 06:18:47] VLP INFO: Test: [50/184]	Prec@1 62.500 (75.000)	Prec@5 100.000 (95.343)
[07/19 06:19:02] VLP INFO: Test: [60/184]	Prec@1 62.500 (72.336)	Prec@5 100.000 (96.107)
[07/19 06:19:17] VLP INFO: Test: [70/184]	Prec@1 37.500 (70.423)	Prec@5 87.500 (95.423)
[07/19 06:19:32] VLP INFO: Test: [80/184]	Prec@1 75.000 (70.370)	Prec@5 87.500 (94.753)
[07/19 06:19:47] VLP INFO: Test: [90/184]	Prec@1 100.000 (70.192)	Prec@5 100.000 (94.093)
[07/19 06:20:02] VLP INFO: Test: [100/184]	Prec@1 100.000 (72.030)	Prec@5 100.000 (94.431)
[07/19 06:20:17] VLP INFO: Test: [110/184]	Prec@1 100.000 (73.874)	Prec@5 100.000 (94.932)
[07/19 06:20:32] VLP INFO: Test: [120/184]	Prec@1 100.000 (73.657)	Prec@5 100.000 (94.628)
[07/19 06:20:47] VLP INFO: Test: [130/184]	Prec@1 50.000 (73.569)	Prec@5 75.000 (94.561)
[07/19 06:21:02] VLP INFO: Test: [140/184]	Prec@1 50.000 (73.582)	Prec@5 87.500 (94.681)
[07/19 06:21:17] VLP INFO: Test: [150/184]	Prec@1 50.000 (73.344)	Prec@5 87.500 (94.619)
[07/19 06:21:32] VLP INFO: Test: [160/184]	Prec@1 62.500 (70.497)	Prec@5 100.000 (94.022)
[07/19 06:21:47] VLP INFO: Test: [170/184]	Prec@1 25.000 (67.909)	Prec@5 25.000 (92.325)
[07/19 06:22:02] VLP INFO: Test: [180/184]	Prec@1 75.000 (65.953)	Prec@5 87.500 (91.022)
[07/19 06:22:06] VLP INFO: Testing Results: Prec@1 65.872 Prec@5 91.008
[07/19 06:22:06] VLP INFO: Testing: 65.87193460490464/67.77929155313352
[07/19 06:22:06] VLP INFO: Saving:
[07/19 06:22:16] VLP INFO: Epoch: [12][0/430], lr: 4.09e-05, eta: 8:50:39	Time 4.113 (4.113)	Data 1.750 (1.750)	Loss 0.2031 (0.2031)
[07/19 06:22:40] VLP INFO: Epoch: [12][10/430], lr: 4.09e-05, eta: 5:22:01	Time 2.345 (2.499)	Data 0.029 (0.185)	Loss 0.0848 (0.1991)
[07/19 06:23:03] VLP INFO: Epoch: [12][20/430], lr: 4.08e-05, eta: 5:12:03	Time 2.342 (2.425)	Data 0.028 (0.110)	Loss 0.4673 (0.2215)
[07/19 06:23:27] VLP INFO: Epoch: [12][30/430], lr: 4.08e-05, eta: 5:08:20	Time 2.332 (2.399)	Data 0.029 (0.084)	Loss 0.4409 (0.2139)
[07/19 06:23:50] VLP INFO: Epoch: [12][40/430], lr: 4.07e-05, eta: 5:06:20	Time 2.375 (2.387)	Data 0.027 (0.070)	Loss 0.6378 (0.2119)
[07/19 06:24:14] VLP INFO: Epoch: [12][50/430], lr: 4.07e-05, eta: 5:04:54	Time 2.343 (2.379)	Data 0.029 (0.063)	Loss 0.1624 (0.1956)
[07/19 06:24:37] VLP INFO: Epoch: [12][60/430], lr: 4.06e-05, eta: 5:03:47	Time 2.347 (2.373)	Data 0.028 (0.057)	Loss 0.2350 (0.1929)
[07/19 06:25:00] VLP INFO: Epoch: [12][70/430], lr: 4.05e-05, eta: 5:02:52	Time 2.347 (2.369)	Data 0.029 (0.053)	Loss 0.1123 (0.1941)
[07/19 06:25:24] VLP INFO: Epoch: [12][80/430], lr: 4.05e-05, eta: 5:02:02	Time 2.347 (2.366)	Data 0.028 (0.050)	Loss 0.0188 (0.1861)
[07/19 06:25:47] VLP INFO: Epoch: [12][90/430], lr: 4.04e-05, eta: 5:01:25	Time 2.345 (2.364)	Data 0.029 (0.048)	Loss 0.1618 (0.1936)
[07/19 06:26:11] VLP INFO: Epoch: [12][100/430], lr: 4.04e-05, eta: 5:00:48	Time 2.338 (2.362)	Data 0.030 (0.046)	Loss 0.2360 (0.1922)
[07/19 06:26:34] VLP INFO: Epoch: [12][110/430], lr: 4.03e-05, eta: 5:00:14	Time 2.368 (2.361)	Data 0.028 (0.044)	Loss 0.0035 (0.1814)
[07/19 06:26:58] VLP INFO: Epoch: [12][120/430], lr: 4.03e-05, eta: 4:59:41	Time 2.349 (2.359)	Data 0.028 (0.043)	Loss 0.2454 (0.1755)
[07/19 06:27:21] VLP INFO: Epoch: [12][130/430], lr: 4.02e-05, eta: 4:59:08	Time 2.349 (2.358)	Data 0.029 (0.042)	Loss 0.0499 (0.1790)
[07/19 06:27:45] VLP INFO: Epoch: [12][140/430], lr: 4.01e-05, eta: 4:58:36	Time 2.345 (2.357)	Data 0.030 (0.041)	Loss 0.0095 (0.1754)
[07/19 06:28:08] VLP INFO: Epoch: [12][150/430], lr: 4.01e-05, eta: 4:58:10	Time 2.349 (2.357)	Data 0.030 (0.040)	Loss 0.1695 (0.1741)
[07/19 06:28:32] VLP INFO: Epoch: [12][160/430], lr: 4.00e-05, eta: 4:57:42	Time 2.345 (2.356)	Data 0.029 (0.040)	Loss 0.3489 (0.1712)
[07/19 06:28:55] VLP INFO: Epoch: [12][170/430], lr: 4.00e-05, eta: 4:57:17	Time 2.364 (2.356)	Data 0.029 (0.039)	Loss 0.2153 (0.1796)
[07/19 06:29:19] VLP INFO: Epoch: [12][180/430], lr: 3.99e-05, eta: 4:56:49	Time 2.344 (2.355)	Data 0.027 (0.038)	Loss 0.2210 (0.1777)
[07/19 06:29:42] VLP INFO: Epoch: [12][190/430], lr: 3.98e-05, eta: 4:56:21	Time 2.344 (2.355)	Data 0.029 (0.038)	Loss 0.0078 (0.1767)
[07/19 06:30:05] VLP INFO: Epoch: [12][200/430], lr: 3.98e-05, eta: 4:55:52	Time 2.346 (2.354)	Data 0.029 (0.037)	Loss 0.0568 (0.1736)
[07/19 06:30:29] VLP INFO: Epoch: [12][210/430], lr: 3.97e-05, eta: 4:55:24	Time 2.343 (2.354)	Data 0.029 (0.037)	Loss 0.0167 (0.1707)
[07/19 06:30:52] VLP INFO: Epoch: [12][220/430], lr: 3.97e-05, eta: 4:54:56	Time 2.316 (2.353)	Data 0.030 (0.037)	Loss 0.1861 (0.1741)
[07/19 06:31:16] VLP INFO: Epoch: [12][230/430], lr: 3.96e-05, eta: 4:54:30	Time 2.357 (2.353)	Data 0.027 (0.036)	Loss 0.0183 (0.1779)
[07/19 06:31:39] VLP INFO: Epoch: [12][240/430], lr: 3.96e-05, eta: 4:54:04	Time 2.356 (2.352)	Data 0.029 (0.036)	Loss 0.0737 (0.1793)
[07/19 06:32:03] VLP INFO: Epoch: [12][250/430], lr: 3.95e-05, eta: 4:53:39	Time 2.346 (2.352)	Data 0.029 (0.036)	Loss 0.0987 (0.1773)
[07/19 06:32:26] VLP INFO: Epoch: [12][260/430], lr: 3.94e-05, eta: 4:53:14	Time 2.346 (2.352)	Data 0.029 (0.035)	Loss 0.1031 (0.1756)
[07/19 06:32:50] VLP INFO: Epoch: [12][270/430], lr: 3.94e-05, eta: 4:52:49	Time 2.347 (2.352)	Data 0.029 (0.035)	Loss 0.0419 (0.1737)
[07/19 06:33:13] VLP INFO: Epoch: [12][280/430], lr: 3.93e-05, eta: 4:52:24	Time 2.344 (2.351)	Data 0.029 (0.035)	Loss 0.0712 (0.1757)
[07/19 06:33:36] VLP INFO: Epoch: [12][290/430], lr: 3.93e-05, eta: 4:51:58	Time 2.319 (2.351)	Data 0.030 (0.035)	Loss 0.0882 (0.1741)
[07/19 06:34:00] VLP INFO: Epoch: [12][300/430], lr: 3.92e-05, eta: 4:51:34	Time 2.372 (2.351)	Data 0.028 (0.035)	Loss 0.0920 (0.1724)
[07/19 06:34:23] VLP INFO: Epoch: [12][310/430], lr: 3.91e-05, eta: 4:51:09	Time 2.351 (2.351)	Data 0.030 (0.034)	Loss 0.4468 (0.1724)
[07/19 06:34:47] VLP INFO: Epoch: [12][320/430], lr: 3.91e-05, eta: 4:50:44	Time 2.349 (2.351)	Data 0.027 (0.034)	Loss 0.2062 (0.1717)
[07/19 06:35:10] VLP INFO: Epoch: [12][330/430], lr: 3.90e-05, eta: 4:50:20	Time 2.347 (2.351)	Data 0.028 (0.034)	Loss 0.0255 (0.1723)
[07/19 06:35:34] VLP INFO: Epoch: [12][340/430], lr: 3.90e-05, eta: 4:49:55	Time 2.349 (2.350)	Data 0.030 (0.034)	Loss 0.0015 (0.1700)
[07/19 06:35:57] VLP INFO: Epoch: [12][350/430], lr: 3.89e-05, eta: 4:49:31	Time 2.343 (2.350)	Data 0.029 (0.034)	Loss 0.0371 (0.1689)
[07/19 06:36:21] VLP INFO: Epoch: [12][360/430], lr: 3.88e-05, eta: 4:49:06	Time 2.322 (2.350)	Data 0.029 (0.034)	Loss 0.1520 (0.1694)
[07/19 06:36:44] VLP INFO: Epoch: [12][370/430], lr: 3.88e-05, eta: 4:48:41	Time 2.366 (2.350)	Data 0.027 (0.034)	Loss 0.0074 (0.1709)
[07/19 06:37:08] VLP INFO: Epoch: [12][380/430], lr: 3.87e-05, eta: 4:48:17	Time 2.358 (2.350)	Data 0.029 (0.033)	Loss 0.0914 (0.1707)
